/bin/bash: /home/users/vb97/anaconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
Loading COMPAS data ...
X: (6907, 142)  (7 features -> 141 thresholds + intercept)
log a:  -0.843160723091275 20
forward score:  -5.63478960316925 backward score:  -6.075346031088684
log a:  1.5660038656365032 20
forward score:  0.0 backward score:  0.0
log a:  -6.583124709694534 20
forward score:  0.0 backward score:  0.0
log a:  2.5646652875562044 20
forward score:  0.0 backward score:  0.0
log a:  1.2544130652738374 20
forward score:  0.0 backward score:  0.0
log a:  -2.385185792520046 20
forward score:  0.0 backward score:  0.0
log a:  0.2506393138879801 20
forward score:  0.0 backward score:  0.0
log a:  1.0508842146707789 20
forward score:  0.0 backward score:  0.0
log a:  -1.0343803356612291 20
forward score:  0.0 backward score:  0.0
log a:  -2.938457380186075 20
forward score:  -6.12029741895095 backward score:  -5.560681631015528
log a:  -1.4860902167705294 20
forward score:  0.0 backward score:  0.0
log a:  -4.311589210693091 20
forward score:  0.0 backward score:  0.0
log a:  -1.810795911702007 20
forward score:  0.0 backward score:  0.0
log a:  -2.4137036980144435 20
forward score:  -6.184148890937483 backward score:  -5.438079308923196
log a:  -1.7069502577323874 20
forward score:  0.0 backward score:  0.0
log a:  -4.32854657035803 20
forward score:  0.0 backward score:  0.0
log a:  -2.0787539213043296 20
forward score:  0.0 backward score:  0.0
log a:  -4.876289068166303 20
forward score:  0.0 backward score:  0.0
log a:  -0.8124700190924035 20
forward score:  0.0 backward score:  0.0
log a:  -1.7330309660815946 20
forward score:  0.0 backward score:  0.0
log a:  -3.821370157268891 20
forward score:  0.0 backward score:  0.0
log a:  -0.8071702731921988 20
forward score:  0.0 backward score:  0.0
log a:  -0.845285487608006 20
forward score:  0.0 backward score:  0.0
log a:  -1.1511811600336515 20
forward score:  0.0 backward score:  0.0
log a:  -2.101797544126363 20
forward score:  -6.272877006546167 backward score:  -5.220355825078324
log a:  -1.293893728796057 20
forward score:  0.0 backward score:  0.0
log a:  -3.4834949796127024 20
forward score:  0.0 backward score:  0.0
log a:  -2.3815279966236016 20
forward score:  0.0 backward score:  0.0
log a:  0.19282424253833597 20
forward score:  0.0 backward score:  0.0
log a:  0.6303965875884217 20
forward score:  0.0 backward score:  0.0
log a:  -0.3076502713290221 20
forward score:  0.0 backward score:  0.0
log a:  3.3881845485189714 20
forward score:  0.0 backward score:  0.0
log a:  -13.245273471705955 20
forward score:  0.0 backward score:  0.0
log a:  -2.8458266851539644 20
forward score:  0.0 backward score:  0.0
log a:  -2.340778004159862 20
forward score:  0.0 backward score:  0.0
log a:  -0.6314876570371819 20
forward score:  0.0 backward score:  0.0
log a:  -3.4038622376173073 20
forward score:  0.0 backward score:  0.0
log a:  0.49244072995163 20
forward score:  -5.043425116919247 backward score:  -6.327936783729195
log a:  -1.2358837805565805 20
forward score:  0.0 backward score:  0.0
log a:  -35.377411700198415 20
forward score:  0.0 backward score:  0.0
log a:  -18.448830899162335 20
forward score:  0.0 backward score:  0.0
log a:  -0.8443755242229392 20
forward score:  -6.309918278226517 backward score:  -5.10594547390058
log a:  -1.8784250560239393 20
forward score:  0.0 backward score:  0.0
log a:  -7.085032789537873 20
forward score:  0.0 backward score:  0.0
log a:  -1.374997464147178 20
forward score:  0.0 backward score:  0.0
log a:  -1.4257789580430416 20
forward score:  0.0 backward score:  0.0
log a:  -6.344933374205391 20
forward score:  0.0 backward score:  0.0
log a:  -5.289264452163009 20
forward score:  0.0 backward score:  0.0
log a:  0.7460250489293685 20
forward score:  0.0 backward score:  0.0
log a:  -4.24280427990095 20
forward score:  0.0 backward score:  0.0
log a:  -9.499092879594235 20
forward score:  0.0 backward score:  0.0
log a:  -5.186532671059572 20
forward score:  0.0 backward score:  0.0
log a:  -1.405138224900818 20
forward score:  -6.336825731146441 backward score:  -5.0106352940962555
log a:  0.8967097489497196 20
forward score:  -4.976733742420574 backward score:  -6.345636360828596
log a:  -10.724027396539746 20
forward score:  0.0 backward score:  0.0
log a:  -6.81943056846214 20
forward score:  0.0 backward score:  0.0
log a:  -0.43270130092386694 20
forward score:  0.0 backward score:  0.0
log a:  -12.446993148846484 20
forward score:  0.0 backward score:  0.0
log a:  -1.7521297944280647 20
forward score:  0.0 backward score:  0.0
log a:  -2.439034274780761 20
forward score:  0.0 backward score:  0.0
log a:  -5.336882148083113 20
forward score:  0.0 backward score:  0.0
log a:  -0.2185115874255148 20
forward score:  -4.553876891600541 backward score:  -6.429719478039138
log a:  -4.161030699886998 20
forward score:  0.0 backward score:  0.0
log a:  -1.175876844486158 20
forward score:  0.0 backward score:  0.0
log a:  -15.80398130876667 20
forward score:  0.0 backward score:  0.0
log a:  0.10033171652727901 20
forward score:  0.0 backward score:  0.0
log a:  -2.2079935591873436 20
forward score:  0.0 backward score:  0.0
log a:  -1.0891906666845124 20
forward score:  -6.437751649736402 backward score:  -4.499809670330265
log a:  -14.941810902844907 20
forward score:  0.0 backward score:  0.0
log a:  -0.24029892177522783 20
forward score:  0.0 backward score:  0.0
log a:  -8.930992465926579 20
forward score:  0.0 backward score:  0.0
log a:  -27.366146974430062 20
forward score:  0.0 backward score:  0.0
log a:  -7.97426636325236 20
forward score:  0.0 backward score:  0.0
log a:  -8.871165747554343 20
forward score:  0.0 backward score:  0.0
log a:  -4.355717706131049 20
forward score:  0.0 backward score:  0.0
log a:  -26.136979119929208 20
forward score:  0.0 backward score:  0.0
log a:  -0.0674135724467515 20
forward score:  0.0 backward score:  0.0
log a:  -0.47268550918826513 20
forward score:  0.0 backward score:  0.0
log a:  -2.5300572175203744 20
forward score:  0.0 backward score:  0.0
log a:  -1.8133575965989106 20
forward score:  0.0 backward score:  0.0
log a:  -2.1708835436926606 20
forward score:  0.0 backward score:  0.0
log a:  2.018973303636562 20
forward score:  0.0 backward score:  0.0
log a:  -38.53253946701784 20
forward score:  0.0 backward score:  0.0
log a:  -0.48119782857343374 20
forward score:  0.0 backward score:  0.0
log a:  -1.93019811311488 20
forward score:  0.0 backward score:  0.0
log a:  -8.439639415009683 20
forward score:  0.0 backward score:  0.0
log a:  0.1168186284013224 20
forward score:  0.0 backward score:  0.0
log a:  -0.3983726759602053 20
forward score:  0.0 backward score:  0.0
log a:  -1.7957861123689352 20
forward score:  0.0 backward score:  0.0
log a:  -2.557158197026954 20
forward score:  0.0 backward score:  0.0
log a:  -5.711156334977783 20
forward score:  0.0 backward score:  0.0
log a:  -8.238752285518787 20
forward score:  0.0 backward score:  0.0
log a:  -0.11401807439568667 20
forward score:  -4.653960350157523 backward score:  -6.413458957167357
log a:  -3.6851130716926974 20
forward score:  0.0 backward score:  0.0
log a:  -12.248829292138193 20
forward score:  0.0 backward score:  0.0
log a:  -1.939992507330265 20
forward score:  0.0 backward score:  0.0
log a:  -0.5855973740949594 20
forward score:  0.0 backward score:  0.0
log a:  -3.0135976791484715 20
forward score:  0.0 backward score:  0.0
log a:  0.2517906075713654 20
forward score:  0.0 backward score:  0.0
log a:  -1.2315536076043827 20
forward score:  0.0 backward score:  0.0
Explored 101 unique support sets (accept rate: 37.30%)
Fitting models:   0%|          | 0/101 [00:00<?, ?it/s]Fitting models:   1%|          | 1/101 [00:00<00:25,  3.91it/s]Fitting models:   2%|▏         | 2/101 [00:00<00:27,  3.66it/s]Fitting models:   3%|▎         | 3/101 [00:00<00:28,  3.39it/s]Fitting models:   4%|▍         | 4/101 [00:01<00:33,  2.93it/s]Fitting models:   5%|▍         | 5/101 [00:01<00:32,  2.91it/s]Fitting models:   6%|▌         | 6/101 [00:01<00:33,  2.86it/s]Fitting models:   7%|▋         | 7/101 [00:02<00:31,  3.01it/s]Fitting models:   8%|▊         | 8/101 [00:02<00:29,  3.14it/s]Fitting models:   9%|▉         | 9/101 [00:02<00:30,  3.03it/s]Fitting models:  10%|▉         | 10/101 [00:03<00:32,  2.84it/s]Fitting models:  11%|█         | 11/101 [00:03<00:31,  2.82it/s]Fitting models:  12%|█▏        | 12/101 [00:04<00:31,  2.85it/s]Fitting models:  13%|█▎        | 13/101 [00:04<00:29,  2.97it/s]Fitting models:  14%|█▍        | 14/101 [00:04<00:26,  3.32it/s]Fitting models:  15%|█▍        | 15/101 [00:04<00:24,  3.45it/s]Fitting models:  16%|█▌        | 16/101 [00:05<00:24,  3.50it/s]Fitting models:  17%|█▋        | 17/101 [00:05<00:23,  3.59it/s]Fitting models:  18%|█▊        | 18/101 [00:05<00:22,  3.66it/s]Fitting models:  19%|█▉        | 19/101 [00:05<00:21,  3.80it/s]Fitting models:  20%|█▉        | 20/101 [00:06<00:20,  3.93it/s]Fitting models:  21%|██        | 21/101 [00:06<00:17,  4.65it/s]Fitting models:  22%|██▏       | 22/101 [00:06<00:17,  4.43it/s]Fitting models:  23%|██▎       | 23/101 [00:06<00:16,  4.65it/s]Fitting models:  24%|██▍       | 24/101 [00:06<00:17,  4.29it/s]Fitting models:  25%|██▍       | 25/101 [00:07<00:19,  3.92it/s]Fitting models:  26%|██▌       | 26/101 [00:07<00:18,  3.95it/s]Fitting models:  27%|██▋       | 27/101 [00:07<00:18,  4.03it/s]Fitting models:  28%|██▊       | 28/101 [00:07<00:17,  4.18it/s]Fitting models:  29%|██▊       | 29/101 [00:08<00:16,  4.47it/s]Fitting models:  30%|██▉       | 30/101 [00:08<00:15,  4.70it/s]Fitting models:  31%|███       | 31/101 [00:08<00:14,  4.78it/s]Fitting models:  32%|███▏      | 32/101 [00:08<00:13,  5.11it/s]Fitting models:  33%|███▎      | 33/101 [00:08<00:13,  5.12it/s]Fitting models:  34%|███▎      | 34/101 [00:09<00:13,  5.07it/s]Fitting models:  35%|███▍      | 35/101 [00:09<00:13,  4.99it/s]Fitting models:  36%|███▌      | 36/101 [00:09<00:11,  5.45it/s]Fitting models:  37%|███▋      | 37/101 [00:09<00:12,  5.33it/s]Fitting models:  38%|███▊      | 38/101 [00:09<00:11,  5.25it/s]Fitting models:  39%|███▊      | 39/101 [00:09<00:11,  5.41it/s]Fitting models:  40%|███▉      | 40/101 [00:10<00:12,  4.71it/s]Fitting models:  41%|████      | 41/101 [00:10<00:12,  4.90it/s]Fitting models:  42%|████▏     | 42/101 [00:10<00:12,  4.79it/s]Fitting models:  43%|████▎     | 43/101 [00:10<00:11,  4.99it/s]Fitting models:  44%|████▎     | 44/101 [00:11<00:11,  5.11it/s]Fitting models:  45%|████▍     | 45/101 [00:11<00:10,  5.11it/s]Fitting models:  46%|████▌     | 46/101 [00:11<00:11,  4.86it/s]Fitting models:  47%|████▋     | 47/101 [00:11<00:11,  4.82it/s]Fitting models:  48%|████▊     | 48/101 [00:11<00:09,  5.43it/s]Fitting models:  49%|████▊     | 49/101 [00:11<00:08,  5.92it/s]Fitting models:  50%|████▉     | 50/101 [00:12<00:08,  6.04it/s]Fitting models:  50%|█████     | 51/101 [00:12<00:08,  5.95it/s]Fitting models:  51%|█████▏    | 52/101 [00:12<00:07,  6.41it/s]Fitting models:  52%|█████▏    | 53/101 [00:12<00:07,  6.65it/s]Fitting models:  54%|█████▍    | 55/101 [00:12<00:05,  7.75it/s]Fitting models:  55%|█████▌    | 56/101 [00:12<00:05,  7.81it/s]Fitting models:  56%|█████▋    | 57/101 [00:12<00:05,  7.79it/s]Fitting models:  58%|█████▊    | 59/101 [00:13<00:04,  8.89it/s]Fitting models:  59%|█████▉    | 60/101 [00:13<00:04,  8.89it/s]Fitting models:  60%|██████    | 61/101 [00:13<00:04,  8.82it/s]Fitting models:  61%|██████▏   | 62/101 [00:13<00:04,  8.50it/s]Fitting models:  62%|██████▏   | 63/101 [00:13<00:04,  8.12it/s]Fitting models:  65%|██████▌   | 66/101 [00:13<00:02, 11.85it/s]Fitting models:  67%|██████▋   | 68/101 [00:13<00:02, 13.73it/s]Fitting models:  69%|██████▉   | 70/101 [00:14<00:02, 14.26it/s]Fitting models:  71%|███████▏  | 72/101 [00:14<00:02, 12.34it/s]Fitting models:  74%|███████▍  | 75/101 [00:14<00:01, 13.54it/s]Fitting models:  76%|███████▌  | 77/101 [00:14<00:01, 14.03it/s]Fitting models:  78%|███████▊  | 79/101 [00:14<00:01, 13.45it/s]Fitting models:  80%|████████  | 81/101 [00:14<00:01, 13.08it/s]Fitting models:  82%|████████▏ | 83/101 [00:15<00:01, 12.20it/s]Fitting models:  84%|████████▍ | 85/101 [00:15<00:01, 11.49it/s]Fitting models:  86%|████████▌ | 87/101 [00:15<00:01, 11.14it/s]Fitting models:  88%|████████▊ | 89/101 [00:15<00:01, 10.27it/s]Fitting models:  90%|█████████ | 91/101 [00:15<00:00, 10.87it/s]Fitting models:  92%|█████████▏| 93/101 [00:16<00:00, 11.60it/s]Fitting models:  94%|█████████▍| 95/101 [00:16<00:00, 12.15it/s]Fitting models:  96%|█████████▌| 97/101 [00:16<00:00, 11.21it/s]Fitting models:  98%|█████████▊| 99/101 [00:16<00:00, 10.81it/s]Fitting models: 100%|██████████| 101/101 [00:17<00:00,  6.93it/s]Fitting models: 100%|██████████| 101/101 [00:17<00:00,  5.90it/s]
Ellipsoid augmentation:   0%|          | 0/101 [00:00<?, ?it/s]Ellipsoid augmentation:  10%|▉         | 10/101 [00:00<00:00, 94.75it/s]Ellipsoid augmentation:  22%|██▏       | 22/101 [00:00<00:00, 108.58it/s]Ellipsoid augmentation:  36%|███▌      | 36/101 [00:00<00:00, 121.21it/s]Ellipsoid augmentation:  50%|█████     | 51/101 [00:00<00:00, 131.54it/s]Ellipsoid augmentation:  70%|███████   | 71/101 [00:00<00:00, 153.39it/s]Ellipsoid augmentation:  91%|█████████ | 92/101 [00:00<00:00, 170.52it/s]Ellipsoid augmentation: 100%|██████████| 101/101 [00:00<00:00, 149.62it/s]
Ellipsoid augmentation: 2020 additional candidates from 101 support sets
Best error: 0.3119, bound: 0.3181
Rashomon set: 154/2121 models, runtime: 727.6s
  Rashomon models: 154 / 2121 explored  accept=37.30%
  Overall Rashomon-set diversity:
            pred_hamming: 0.083604
         support_hamming: 0.367484
               weight_l1: 0.554606
                shape_l1: 3.019507
  Per-support ellipsoid diversity (avg +/- std, 27 groups):
            pred_hamming: 0.033150 +/- 0.018395
         support_hamming: 0.000000 +/- 0.000000
               weight_l1: 0.375707 +/- 0.134001
                shape_l1: 2.675663 +/- 1.324124
  Time: 727.8s

[support_jaccard]  repulsion_weight=-1
Initial support: 81 features, error: 0.3123
